Make,Model,Year,Price,Mileage,Body Type,Cylinders,Transmission,Fuel Type,Color,Location,Description
mercedes-benz,c-class-coupe,2013,112106,228387,Coupe,4,Automatic Transmission,Gasoline,White, Sharjah,"2013 mercedes-benz c-class-coupe with Bluetooth, Rear camera, Navigation system, Leather seats. Condition: Engine repaired."
mercedes-benz,c-class,2014,136414,141265,Sedan,4,Automatic Transmission,Gasoline,Red, Sharjah,"2014 mercedes-benz c-class with Navigation system, Sunroof, Rear camera. Condition: No damage."
nissan,pathfinder,2008,51087,22689,SUV,6,Automatic Transmission,Gasoline,Brown, Dubai,"2008 nissan pathfinder with Navigation system, Bluetooth, Sunroof. Condition: Minor scratches."
nissan,navara,2013,36465,75699,Pick Up Truck,4,Automatic Transmission,Gasoline,White, Dubai,"2013 nissan navara with Sunroof, Adaptive cruise control. Condition: Engine repaired."
land-rover,range-rover,2006,119170,78839,SUV,8,Automatic Transmission,Gasoline,Black, Sharjah,"2006 land-rover range-rover with Adaptive cruise control, Bluetooth. Condition: Accident history."
dodge,ram,2007,47613,244130,Pick Up Truck,8,Automatic Transmission,Gasoline,White, Dubai,"2007 dodge ram with Adaptive cruise control, Rear camera, Leather seats, Navigation system. Condition: Accident history."
audi,a8,2017,107876,79527,Sedan,6,Automatic Transmission,Gasoline,Black, Dubai,"2017 audi a8 with Leather seats, Rear camera, Sunroof, Adaptive cruise control. Condition: Engine repaired."
nissan,tiida,2012,12792,190223,Sedan,4,Automatic Transmission,Gasoline,Black, Dubai,"2012 nissan tiida with Sunroof, Navigation system. Condition: Engine repaired."
mercedes-benz,gla,2008,81892,97229,SUV,4,Automatic Transmission,Gasoline,White, Dubai,"2008 mercedes-benz gla with Bluetooth, Sunroof, Leather seats. Condition: Engine repaired."
lamborghini,urus,2012,1018515,92770,Sports Car,8,Automatic Transmission,Gasoline,White, Dubai,"2012 lamborghini urus with Bluetooth, Leather seats, Rear camera. Condition: Repainted bumper."
toyota,camry,2007,10588,240470,Sedan,4,Automatic Transmission,Gasoline,Silver, Dubai,"2007 toyota camry with Adaptive cruise control, Leather seats. Condition: Repainted bumper."
rolls-royce,cullinan,2007,2062071,162118,SUV,12,Automatic Transmission,Gasoline,Red, Dubai,"2007 rolls-royce cullinan with Navigation system, Sunroof. Condition: Dented door."
tesla,model-3,2015,285134,34620,Sedan,,Automatic Transmission,Electric,White, Dubai,"2015 tesla model-3 with Rear camera, Navigation system, Leather seats, Sunroof. Condition: No damage."
mercedes-benz,c-class,2024,85359,221427,Sedan,4,Automatic Transmission,Gasoline,Black, Sharjah,"2024 mercedes-benz c-class with Sunroof, Bluetooth. Condition: Repainted bumper."
chevrolet,blazer,2013,147777,260804,SUV,6,Automatic Transmission,Gasoline,Black, Sharjah,"2013 chevrolet blazer with Sunroof, Rear camera, Adaptive cruise control. Condition: Minor scratches."
renault,other,2014,79413,169738,Hatchback,Unknown,Automatic Transmission,Electric,White, Dubai,"2014 renault other with Adaptive cruise control, Rear camera, Sunroof. Condition: Accident history."
ford,bronco,2010,279409,100858,SUV,6,Automatic Transmission,Gasoline,Blue, Dubai,"2010 ford bronco with Navigation system, Bluetooth. Condition: Engine repaired."
alfa-romeo,giulia,2013,126527,123751,Sedan,4,Automatic Transmission,Gasoline,Black, Dubai,"2013 alfa-romeo giulia with Leather seats, Bluetooth, Navigation system. Condition: Engine repaired."
jeep,grand-cherokee,2011,350835,60693,SUV,8,Automatic Transmission,Gasoline,Grey, Dubai,"2011 jeep grand-cherokee with Adaptive cruise control, Sunroof. Condition: Repainted bumper."
bmw,4-series,2005,92057,256276,Coupe,6,Automatic Transmission,Gasoline,Black, Dubai,"2005 bmw 4-series with Adaptive cruise control, Sunroof. Condition: Engine repaired."
mercedes-benz,s-class,2012,57996,107641,Sedan,6,Automatic Transmission,Gasoline,Brown, Abu Dhabi,"2012 mercedes-benz s-class with Adaptive cruise control, Rear camera, Sunroof, Bluetooth. Condition: No damage."
lexus,ls-series,2015,20376,93384,Sedan,8,Automatic Transmission,Gasoline,Black, Sharjah,"2015 lexus ls-series with Leather seats, Bluetooth. Condition: Accident history."
toyota,fj-cruiser,2018,70541,265715,SUV,6,Automatic Transmission,Gasoline,Green, Dubai,"2018 toyota fj-cruiser with Bluetooth, Leather seats, Rear camera, Adaptive cruise control. Condition: Minor scratches."
mitsubishi,pajero,2021,56639,247205,SUV,6,Automatic Transmission,Gasoline,Black, Dubai,"2021 mitsubishi pajero with Leather seats, Navigation system. Condition: Repainted bumper."
nissan,altima,2012,47470,152397,Sedan,4,Automatic Transmission,Gasoline,Grey, Dubai,"2012 nissan altima with Rear camera, Leather seats, Bluetooth, Sunroof. Condition: Engine repaired."
ford,f-series-pickup,2012,408161,81576,Pick Up Truck,6,Automatic Transmission,Gasoline,Grey, Dubai,"2012 ford f-series-pickup with Sunroof, Rear camera. Condition: Minor scratches."
hyundai,sonata,2013,36806,291017,Sedan,4,Automatic Transmission,Gasoline,Red, Dubai,"2013 hyundai sonata with Rear camera, Leather seats, Sunroof. Condition: Repainted bumper."
rolls-royce,ghost,2013,1384716,36406,Sedan,12,Automatic Transmission,Gasoline,Red, Dubai,"2013 rolls-royce ghost with Sunroof, Bluetooth, Adaptive cruise control. Condition: Accident history."
cadillac,escalade,2020,264125,28272,SUV,8,Automatic Transmission,Gasoline,White, Dubai,"2020 cadillac escalade with Sunroof, Rear camera, Navigation system, Adaptive cruise control. Condition: No damage."
mercedes-benz,cls-class,2011,231221,144818,Sedan,6,Automatic Transmission,Gasoline,Grey, Dubai,"2011 mercedes-benz cls-class with Navigation system, Bluetooth, Leather seats. Condition: Accident history."
mitsubishi,pajero,2009,36054,278350,SUV,6,Automatic Transmission,Gasoline,Grey, Dubai,"2009 mitsubishi pajero with Bluetooth, Rear camera, Adaptive cruise control. Condition: Dented door."
maybach,57,2020,362759,31884,Sedan,12,Automatic Transmission,Gasoline,Gold, Dubai,"2020 maybach 57 with Adaptive cruise control, Bluetooth. Condition: No damage."
mclaren,mp412c,2016,341896,82615,Coupe,8,Automatic Transmission,Gasoline,Blue, Dubai,"2016 mclaren mp412c with Rear camera, Adaptive cruise control. Condition: Minor scratches."
land-rover,range-rover-sport,2012,347268,184930,SUV,4,Automatic Transmission,Gasoline,Black, Dubai,"2012 land-rover range-rover-sport with Leather seats, Bluetooth, Adaptive cruise control. Condition: Repainted bumper."
bmw,x5,2011,158358,271847,SUV,6,Automatic Transmission,Gasoline,Silver, Dubai,"2011 bmw x5 with Leather seats, Adaptive cruise control, Sunroof. Condition: Repainted bumper."
porsche,panamera,2006,68080,212159,Sedan,8,Automatic Transmission,Gasoline,White, Sharjah,"2006 porsche panamera with Navigation system, Adaptive cruise control. Condition: Minor scratches."
land-rover,defender,2019,313982,57510,SUV,6,Automatic Transmission,Gasoline,Silver, Dubai,"2019 land-rover defender with Bluetooth, Leather seats, Sunroof. Condition: Engine repaired."
mercedes-benz,gl-class,2011,38428,138727,SUV,8,Automatic Transmission,Gasoline,Blue, Abu Dhabi,"2011 mercedes-benz gl-class with Sunroof, Bluetooth. Condition: Dented door."
bentley,continental-flying-spur,2005,91199,121489,Sedan,12,Automatic Transmission,Gasoline,Beige, Dubai,"2005 bentley continental-flying-spur with Rear camera, Adaptive cruise control. Condition: Repainted bumper."
cadillac,ats,2015,44129,173074,Sedan,4,Automatic Transmission,Gasoline,Red, Ajman,"2015 cadillac ats with Bluetooth, Rear camera, Leather seats. Condition: Repainted bumper."
volkswagen,jetta,2008,27273,17549,Sedan,4,Automatic Transmission,Gasoline,Red, Dubai,"2008 volkswagen jetta with Leather seats, Sunroof. Condition: Accident history."
honda,hr-v,2009,69207,275154,SUV,4,Automatic Transmission,Gasoline,Blue, Dubai,"2009 honda hr-v with Navigation system, Bluetooth, Leather seats. Condition: Minor scratches."
audi,a8,2009,26111,225590,Sedan,6,Automatic Transmission,Gasoline,Black, Dubai,"2009 audi a8 with Sunroof, Rear camera, Adaptive cruise control, Navigation system. Condition: Engine repaired."
hyundai,sonata,2012,28308,52790,Sedan,4,Automatic Transmission,Gasoline,Red, Dubai,"2012 hyundai sonata with Leather seats, Bluetooth, Rear camera. Condition: Accident history."
lamborghini,huracan,2022,709675,147381,Coupe,10,Automatic Transmission,Gasoline,Grey, Dubai,"2022 lamborghini huracan with Sunroof, Navigation system. Condition: Minor scratches."
rolls-royce,cullinan,2013,2015267,75356,SUV,12,Automatic Transmission,Gasoline,White, Dubai,"2013 rolls-royce cullinan with Bluetooth, Sunroof. Condition: No damage."
bmw,3-series,2011,33313,195913,Sedan,4,Automatic Transmission,Gasoline,Black, Dubai,"2011 bmw 3-series with Adaptive cruise control, Rear camera, Leather seats, Bluetooth. Condition: Accident history."
bmw,5-series,2009,245274,132569,Sedan,8,Automatic Transmission,Gasoline,Blue, Dubai,"2009 bmw 5-series with Rear camera, Bluetooth. Condition: Accident history."
audi,q7,2008,147247,106776,SUV,6,Automatic Transmission,Gasoline,Beige, Dubai,"2008 audi q7 with Leather seats, Navigation system, Sunroof. Condition: Engine repaired."
gmc,savana,2010,93220,197118,Van,6,Automatic Transmission,Gasoline,White, Dubai,"2010 gmc savana with Sunroof, Navigation system, Leather seats. Condition: Repainted bumper."
land-rover,range-rover,2006,141659,294473,SUV,8,Automatic Transmission,Gasoline,Black, Sharjah,"2006 land-rover range-rover with Rear camera, Adaptive cruise control, Navigation system, Leather seats. Condition: No damage."
nissan,patrol,2020,101879,148390,SUV,6,Automatic Transmission,Gasoline,White, Abu Dhabi,"2020 nissan patrol with Bluetooth, Sunroof, Leather seats. Condition: No damage."
bmw,x5,2010,103427,255347,SUV,6,Automatic Transmission,Gasoline,White, Dubai,"2010 bmw x5 with Adaptive cruise control, Rear camera, Bluetooth, Sunroof. Condition: Engine repaired."
toyota,land-cruiser,2010,281970,207596,SUV,6,Automatic Transmission,Gasoline,White, Dubai,"2010 toyota land-cruiser with Leather seats, Adaptive cruise control. Condition: Repainted bumper."
toyota,hiace,2017,44369,289359,Van,4,Manual Transmission,Gasoline,White, Dubai,"2017 toyota hiace with Rear camera, Navigation system. Condition: Dented door."
peugeot,208,2023,12773,16393,Hatchback,4,Automatic Transmission,Gasoline,Blue, Ajman,"2023 peugeot 208 with Sunroof, Adaptive cruise control. Condition: No damage."
land-rover,range-rover,2020,192824,12633,SUV,8,Automatic Transmission,Gasoline,White, Dubai,"2020 land-rover range-rover with Leather seats, Rear camera, Sunroof, Bluetooth. Condition: Accident history."
cadillac,srx,2016,45377,211315,SUV,6,Automatic Transmission,Gasoline,Brown, Abu Dhabi,"2016 cadillac srx with Navigation system, Leather seats, Sunroof. Condition: Repainted bumper."
mercedes-benz,e-class,2016,53142,290160,Sedan,6,Automatic Transmission,Gasoline,Black, Dubai,"2016 mercedes-benz e-class with Adaptive cruise control, Rear camera. Condition: No damage."
jeep,grand-cherokee,2011,78427,202693,SUV,6,Automatic Transmission,Gasoline,Black, Dubai,"2011 jeep grand-cherokee with Rear camera, Navigation system. Condition: No damage."
maserati,quattroporte,2021,263287,40901,Sedan,6,Automatic Transmission,Gasoline,Black, Abu Dhabi,"2021 maserati quattroporte with Bluetooth, Adaptive cruise control, Sunroof, Leather seats. Condition: Minor scratches."
infiniti,q70,2024,60696,184117,Sedan,6,Automatic Transmission,Gasoline,Black, Dubai,"2024 infiniti q70 with Bluetooth, Leather seats, Navigation system. Condition: No damage."
mercedes-benz,s-class,2010,846280,145171,Sedan,8,Automatic Transmission,Gasoline,Black, Dubai,"2010 mercedes-benz s-class with Rear camera, Navigation system, Bluetooth. Condition: Repainted bumper."
renault,duster,2011,37694,136163,Crossover,4,Automatic Transmission,Gasoline,Silver, Dubai,"2011 renault duster with Rear camera, Navigation system. Condition: Dented door."
gmc,yukon,2011,358714,49074,SUV,8,Automatic Transmission,Gasoline,Black, Dubai,"2011 gmc yukon with Bluetooth, Rear camera, Leather seats, Sunroof. Condition: Dented door."
mercedes-benz,gle-coupe,2010,288050,19515,SUV,8,Automatic Transmission,Gasoline,White, Dubai,"2010 mercedes-benz gle-coupe with Rear camera, Sunroof, Leather seats. Condition: Engine repaired."
mazda,3,2010,44687,130959,Sedan,4,Automatic Transmission,Gasoline,Red, Dubai,"2010 mazda 3 with Navigation system, Adaptive cruise control. Condition: Repainted bumper."
mercedes-benz,s-class,2019,612080,199633,Sedan,6,Automatic Transmission,Gasoline,Black, Dubai,"2019 mercedes-benz s-class with Sunroof, Leather seats. Condition: No damage."
mini,cooper,2005,124270,147874,Hatchback,4,Automatic Transmission,Gasoline,Black, Dubai,"2005 mini cooper with Rear camera, Navigation system, Adaptive cruise control. Condition: Engine repaired."
mercedes-benz,g-class,2017,692802,117037,SUV,8,Automatic Transmission,Gasoline,Black,Al Ain,"2017 mercedes-benz g-class with Leather seats, Bluetooth, Navigation system. Condition: Engine repaired."
land-rover,defender,2017,700871,46279,SUV,8,Automatic Transmission,Gasoline,Black, Dubai,"2017 land-rover defender with Sunroof, Rear camera, Bluetooth. Condition: No damage."
maserati,quattroporte,2005,34371,212392,Sedan,6,Automatic Transmission,Gasoline,Green, Dubai,"2005 maserati quattroporte with Sunroof, Leather seats, Bluetooth. Condition: Engine repaired."
ford,explorer,2006,62322,86595,SUV,6,Automatic Transmission,Gasoline,Red, Dubai,"2006 ford explorer with Rear camera, Adaptive cruise control. Condition: Engine repaired."
ford,focus,2017,37240,95100,Sedan,4,Automatic Transmission,Gasoline,White, Dubai,"2017 ford focus with Sunroof, Navigation system. Condition: Dented door."
toyota,fortuner,2011,74488,158229,SUV,4,Automatic Transmission,Gasoline,White, Sharjah,"2011 toyota fortuner with Rear camera, Leather seats, Bluetooth, Adaptive cruise control. Condition: Accident history."
ford,f-series-pickup,2008,164728,148383,Utility Truck,6,Automatic Transmission,Gasoline,Black, Sharjah,"2008 ford f-series-pickup with Sunroof, Adaptive cruise control, Rear camera. Condition: No damage."
land-rover,range-rover,2021,126881,131652,SUV,8,Automatic Transmission,Gasoline,Black, Dubai,"2021 land-rover range-rover with Leather seats, Sunroof, Rear camera. Condition: Dented door."
mercedes-benz,c-class,2022,164122,252075,Coupe,8,Automatic Transmission,Gasoline,White, Dubai,"2022 mercedes-benz c-class with Sunroof, Rear camera, Leather seats, Bluetooth. Condition: Repainted bumper."
honda,accord,2006,26818,216271,Sedan,4,Automatic Transmission,Gasoline,Grey, Dubai,"2006 honda accord with Rear camera, Adaptive cruise control. Condition: No damage."
lamborghini,urus,2007,1629280,72899,SUV,8,Automatic Transmission,Gasoline,Black, Dubai,"2007 lamborghini urus with Rear camera, Adaptive cruise control, Sunroof. Condition: Minor scratches."
mercedes-benz,s-class,2020,31985,241297,Sedan,6,Automatic Transmission,Gasoline,White, Dubai,"2020 mercedes-benz s-class with Rear camera, Navigation system, Leather seats, Sunroof. Condition: Dented door."
jaguar,f-type,2016,237270,20651,Soft Top Convertible,8,Automatic Transmission,Gasoline,Blue, Dubai,"2016 jaguar f-type with Adaptive cruise control, Leather seats. Condition: No damage."
land-rover,lr2,2007,24802,222509,SUV,6,Automatic Transmission,Gasoline,White, Dubai,"2007 land-rover lr2 with Leather seats, Adaptive cruise control. Condition: Dented door."
ford,explorer,2011,155659,204549,SUV,4,Automatic Transmission,Gasoline,White, Abu Dhabi,"2011 ford explorer with Adaptive cruise control, Navigation system, Leather seats, Rear camera. Condition: No damage."
ford,edge,2005,29763,77508,SUV,6,Automatic Transmission,Gasoline,Silver, Dubai,"2005 ford edge with Leather seats, Bluetooth, Sunroof. Condition: Accident history."
nissan,kicks,2011,46337,203014,SUV,4,Automatic Transmission,Gasoline,Grey, Dubai,"2011 nissan kicks with Sunroof, Rear camera, Leather seats, Navigation system. Condition: Accident history."
alfa-romeo,156159,2007,93845,233123,Sedan,6,Manual Transmission,Gasoline,Red, Dubai,"2007 alfa-romeo 156159 with Leather seats, Navigation system, Rear camera. Condition: Repainted bumper."
nissan,x-trail,2017,91972,206458,SUV,4,Automatic Transmission,Gasoline,Red, Dubai,"2017 nissan x-trail with Sunroof, Adaptive cruise control. Condition: Dented door."
ford,taurus,2013,27344,262001,Sedan,6,Automatic Transmission,Gasoline,Purple, Dubai,"2013 ford taurus with Sunroof, Adaptive cruise control. Condition: No damage."
ford,mustang,2016,26957,53123,Coupe,6,Manual Transmission,Gasoline,Black, Abu Dhabi,"2016 ford mustang with Bluetooth, Sunroof, Leather seats, Rear camera. Condition: Repainted bumper."
chevrolet,corvette,2014,193243,113380,Coupe,8,Manual Transmission,Gasoline,Blue, Abu Dhabi,"2014 chevrolet corvette with Leather seats, Sunroof, Adaptive cruise control. Condition: No damage."
honda,accord,2010,78491,72935,Sedan,4,Automatic Transmission,Gasoline,Other Color, Dubai,"2010 honda accord with Adaptive cruise control, Bluetooth, Rear camera. Condition: Minor scratches."
mercedes-benz,e-class,2023,101114,221534,Sedan,6,Automatic Transmission,Gasoline,White, Dubai,"2023 mercedes-benz e-class with Navigation system, Leather seats, Bluetooth, Sunroof. Condition: Accident history."
porsche,macan,2011,164878,247676,SUV,6,Automatic Transmission,Gasoline,Blue, Dubai,"2011 porsche macan with Navigation system, Leather seats. Condition: Minor scratches."
bmw,7-series,2014,325291,94275,Sedan,12,Automatic Transmission,Gasoline,White, Dubai,"2014 bmw 7-series with Sunroof, Rear camera, Leather seats. Condition: Repainted bumper."
mitsubishi,canter,2005,85679,22053,Van,4,Manual Transmission,Diesel,White, Sharjah,"2005 mitsubishi canter with Navigation system, Bluetooth, Sunroof. Condition: Dented door."
mercedes-benz,e-class,2024,449746,70852,Coupe,4,Automatic Transmission,Gasoline,White, Dubai,"2024 mercedes-benz e-class with Bluetooth, Adaptive cruise control, Navigation system. Condition: Minor scratches."
nissan,sunny,2014,15799,214136,Sedan,4,Automatic Transmission,Gasoline,White, Sharjah,"2014 nissan sunny with Adaptive cruise control, Leather seats. Condition: No damage."
nissan,navara,2022,35094,14561,Other,4,Manual Transmission,Gasoline,White, Sharjah,"2022 nissan navara with Adaptive cruise control, Leather seats, Sunroof, Rear camera. Condition: No damage."
chevrolet,silverado,2012,138574,72461,Pick Up Truck,8,Automatic Transmission,Gasoline,Grey, Dubai,"2012 chevrolet silverado with Adaptive cruise control, Navigation system, Leather seats. Condition: Accident history."
land-rover,range-rover-evoque,2009,93123,144967,SUV,4,Manual Transmission,Diesel,Red, Dubai,"2009 land-rover range-rover-evoque with Rear camera, Navigation system. Condition: Minor scratches."
gmc,acadia,2022,59986,99553,SUV,6,Automatic Transmission,Gasoline,Black, Dubai,"2022 gmc acadia with Sunroof, Adaptive cruise control. Condition: Accident history."
nissan,altima,2014,29199,65973,Sedan,4,Automatic Transmission,Gasoline,White, Dubai,"2014 nissan altima with Bluetooth, Rear camera, Sunroof, Adaptive cruise control. Condition: Dented door."
bmw,7-series,2011,85555,289556,Sedan,8,Automatic Transmission,Gasoline,Gold, Dubai,"2011 bmw 7-series with Rear camera, Navigation system, Bluetooth. Condition: Minor scratches."
mercedes-benz,c-class,2005,190173,180282,Sedan,8,Automatic Transmission,Gasoline,Grey, Dubai,"2005 mercedes-benz c-class with Rear camera, Navigation system, Adaptive cruise control, Leather seats. Condition: Dented door."
nissan,patrol,2017,370069,182981,SUV,8,Automatic Transmission,Gasoline,Beige, Dubai,"2017 nissan patrol with Rear camera, Sunroof, Adaptive cruise control, Leather seats. Condition: Dented door."
chevrolet,impala,2022,35857,204815,Sedan,6,Automatic Transmission,Gasoline,White, Dubai,"2022 chevrolet impala with Leather seats, Sunroof, Navigation system. Condition: Engine repaired."
mercedes-benz,c-class,2022,38682,16269,Sedan,6,Automatic Transmission,Gasoline,White, Dubai,"2022 mercedes-benz c-class with Navigation system, Rear camera, Leather seats, Sunroof. Condition: Dented door."
mercedes-benz,gt,2012,1946616,260811,Coupe,8,Automatic Transmission,Gasoline,Silver, Dubai,"2012 mercedes-benz gt with Sunroof, Bluetooth. Condition: Engine repaired."
nissan,altima,2022,39129,126860,Sedan,4,Automatic Transmission,Gasoline,Grey, Dubai,"2022 nissan altima with Bluetooth, Leather seats. Condition: Engine repaired."
toyota,rush,2017,57125,102311,SUV,4,Automatic Transmission,Gasoline,White, Dubai,"2017 toyota rush with Bluetooth, Adaptive cruise control, Navigation system, Sunroof. Condition: Repainted bumper."
mercedes-benz,amg,2022,334809,254075,Sedan,12,Automatic Transmission,Gasoline,Black, Ajman,"2022 mercedes-benz amg with Navigation system, Bluetooth. Condition: Repainted bumper."
mini,countryman,2006,93337,156964,Hatchback,4,Automatic Transmission,Gasoline,Silver, Dubai,"2006 mini countryman with Sunroof, Rear camera, Adaptive cruise control, Bluetooth. Condition: Accident history."
ford,explorer,2022,55480,59377,SUV,6,Automatic Transmission,Gasoline,Red, Abu Dhabi,"2022 ford explorer with Navigation system, Adaptive cruise control. Condition: Dented door."
porsche,carrera,2007,766722,110610,Coupe,6,Automatic Transmission,Gasoline,Grey, Dubai,"2007 porsche carrera with Navigation system, Adaptive cruise control, Leather seats. Condition: Accident history."
toyota,fortuner,2011,62214,249260,SUV,4,Automatic Transmission,Gasoline,White, Dubai,"2011 toyota fortuner with Rear camera, Sunroof, Navigation system. Condition: Engine repaired."
mercedes-benz,s-class,2019,893110,253681,Sedan,8,Automatic Transmission,Gasoline,Other Color, Dubai,"2019 mercedes-benz s-class with Rear camera, Sunroof, Adaptive cruise control. Condition: Minor scratches."
bmw,1-series,2020,84685,281703,Hatchback,4,Automatic Transmission,Gasoline,Blue, Dubai,"2020 bmw 1-series with Adaptive cruise control, Sunroof, Leather seats. Condition: Accident history."
audi,a3,2008,79798,257136,Sedan,4,Automatic Transmission,Gasoline,Black, Dubai,"2008 audi a3 with Rear camera, Adaptive cruise control, Sunroof, Navigation system. Condition: Engine repaired."
toyota,land-cruiser,2012,226045,213748,SUV,8,Automatic Transmission,Gasoline,White, Abu Dhabi,"2012 toyota land-cruiser with Rear camera, Bluetooth, Navigation system, Adaptive cruise control. Condition: Dented door."
rolls-royce,dawn,2007,2470177,109465,Soft Top Convertible,12,Automatic Transmission,Gasoline,Black, Dubai,"2007 rolls-royce dawn with Navigation system, Adaptive cruise control. Condition: Accident history."
audi,s8,2010,498768,49574,Sedan,8,Automatic Transmission,Gasoline,Grey, Abu Dhabi,"2010 audi s8 with Navigation system, Bluetooth, Adaptive cruise control. Condition: Repainted bumper."
mercedes-benz,glc,2008,171490,35958,SUV,4,Automatic Transmission,Gasoline,White, Sharjah,"2008 mercedes-benz glc with Adaptive cruise control, Leather seats, Bluetooth, Navigation system. Condition: Accident history."
toyota,corolla,2023,43942,77260,Sedan,4,Automatic Transmission,Gasoline,White, Sharjah,"2023 toyota corolla with Rear camera, Leather seats, Bluetooth, Navigation system. Condition: No damage."
bmw,1-series,2006,66040,87413,Hatchback,4,Automatic Transmission,Gasoline,White, Dubai,"2006 bmw 1-series with Sunroof, Rear camera, Navigation system. Condition: Minor scratches."
nissan,patrol,2012,90603,112785,SUV,8,Automatic Transmission,Gasoline,White, Sharjah,"2012 nissan patrol with Sunroof, Leather seats. Condition: No damage."
toyota,prado,2023,84418,97067,SUV,4,Automatic Transmission,Gasoline,White, Abu Dhabi,"2023 toyota prado with Leather seats, Bluetooth. Condition: Engine repaired."
nissan,patrol,2010,240285,28720,SUV,6,Automatic Transmission,Gasoline,White, Dubai,"2010 nissan patrol with Sunroof, Bluetooth, Leather seats, Rear camera. Condition: Accident history."
gmc,sierra,2017,153750,142353,Pick Up Truck,8,Automatic Transmission,Gasoline,Grey, Abu Dhabi,"2017 gmc sierra with Sunroof, Rear camera, Adaptive cruise control, Bluetooth. Condition: Engine repaired."
mercedes-benz,s-class,2022,192327,116322,Sedan,8,Automatic Transmission,Gasoline,Grey, Dubai,"2022 mercedes-benz s-class with Rear camera, Adaptive cruise control, Navigation system, Bluetooth. Condition: Dented door."
dodge,charger,2014,29417,21596,Sedan,8,Automatic Transmission,Gasoline,Blue, Abu Dhabi,"2014 dodge charger with Leather seats, Sunroof, Rear camera, Navigation system. Condition: Repainted bumper."
mercedes-benz,g-class,2015,823817,190670,SUV,8,Automatic Transmission,Gasoline,White, Dubai,"2015 mercedes-benz g-class with Leather seats, Bluetooth, Rear camera, Sunroof. Condition: Repainted bumper."
ford,mustang,2009,99537,108186,Sports Car,8,Automatic Transmission,Gasoline,Grey, Dubai,"2009 ford mustang with Adaptive cruise control, Leather seats, Bluetooth. Condition: Repainted bumper."
nissan,patrol,2023,152233,294639,SUV,6,Automatic Transmission,Gasoline,Gold, Dubai,"2023 nissan patrol with Adaptive cruise control, Rear camera, Leather seats. Condition: Dented door."
bmw,5-series,2005,57547,222659,Sedan,6,Automatic Transmission,Gasoline,White, Dubai,"2005 bmw 5-series with Leather seats, Adaptive cruise control, Bluetooth. Condition: Minor scratches."
volkswagen,polo,2008,16629,165977,Sedan,4,Automatic Transmission,Gasoline,Silver, Dubai,"2008 volkswagen polo with Navigation system, Adaptive cruise control, Rear camera. Condition: Engine repaired."
bmw,x5,2008,188107,137352,SUV,8,Automatic Transmission,Gasoline,Black, Dubai,"2008 bmw x5 with Leather seats, Bluetooth, Navigation system. Condition: Dented door."
honda,civic,2024,28194,42302,Sedan,4,Automatic Transmission,Gasoline,Brown, Dubai,"2024 honda civic with Navigation system, Bluetooth. Condition: Dented door."
nissan,navara,2005,41099,21656,Pick Up Truck,4,Manual Transmission,Gasoline,White, Dubai,"2005 nissan navara with Adaptive cruise control, Navigation system. Condition: Minor scratches."
renault,dokker,2007,29067,173990,Soft Top Convertible,4,Automatic Transmission,Gasoline,White, Ajman,"2007 renault dokker with Bluetooth, Sunroof, Rear camera. Condition: No damage."
bentley,continental-flying-spur,2021,1403310,60051,Sedan,12,Automatic Transmission,Gasoline,White, Dubai,"2021 bentley continental-flying-spur with Leather seats, Sunroof. Condition: Minor scratches."
ford,f-series-pickup,2006,335126,259908,Utility Truck,6,Automatic Transmission,Gasoline,Blue, Sharjah,"2006 ford f-series-pickup with Bluetooth, Sunroof, Navigation system. Condition: No damage."
lamborghini,urus,2015,2116461,241147,SUV,8,Automatic Transmission,Gasoline,Black, Dubai,"2015 lamborghini urus with Adaptive cruise control, Navigation system. Condition: No damage."
toyota,camry,2008,163487,223190,Sedan,4,Automatic Transmission,Gasoline,Silver, Dubai,"2008 toyota camry with Navigation system, Leather seats. Condition: Engine repaired."
aston-martin,vantage,2020,165020,251284,Coupe,8,Automatic Transmission,Gasoline,White, Dubai,"2020 aston-martin vantage with Sunroof, Bluetooth, Rear camera, Navigation system. Condition: Accident history."
infiniti,fx50,2016,39842,106083,SUV,8,Automatic Transmission,Gasoline,Burgundy, Dubai,"2016 infiniti fx50 with Sunroof, Rear camera, Leather seats. Condition: Dented door."
tesla,model-y,2020,280730,267641,Coupe,,Automatic Transmission,Electric,Black, Dubai,"2020 tesla model-y with Bluetooth, Sunroof. Condition: No damage."
nissan,patrol,2019,401633,53643,SUV,8,Automatic Transmission,Gasoline,Grey, Abu Dhabi,"2019 nissan patrol with Bluetooth, Rear camera, Sunroof. Condition: No damage."
dodge,durango,2015,49709,69101,SUV,6,Automatic Transmission,Gasoline,White, Dubai,"2015 dodge durango with Bluetooth, Adaptive cruise control, Navigation system. Condition: No damage."
mercedes-benz,g-class,2008,1057009,235125,SUV,8,Automatic Transmission,Gasoline,Black, Dubai,"2008 mercedes-benz g-class with Sunroof, Bluetooth, Adaptive cruise control, Leather seats. Condition: Minor scratches."
nissan,altima,2011,66978,12740,Sedan,4,Automatic Transmission,Gasoline,Silver, Sharjah,"2011 nissan altima with Leather seats, Navigation system, Rear camera. Condition: Dented door."
bentley,continental,2011,143771,130614,Coupe,12,Automatic Transmission,Gasoline,Black, Abu Dhabi,"2011 bentley continental with Adaptive cruise control, Rear camera, Bluetooth. Condition: No damage."
